,JusticeName,Round,forest_initial_train_score,forest_initial_test_score,forest_initial_train_log_loss,forest_initial_test_log_loss,forest_initial_train_roc_auc,forest_initial_test_roc_auc,forest_best_score,forest_best_max_depth,forest_best_n_estimators,forest_tuned_train_score,forest_tuned_test_score,forest_tuned_train_log_loss,forest_tuned_test_log_loss,forest_tuned_train_roc_auc,forest_tuned_test_roc_auc,adaboost_initial_train_score,adaboost_initial_test_score,adaboost_initial_train_log_loss,adaboost_initial_test_log_loss,adaboost_initial_train_roc_auc,adaboost_initial_test_roc_auc,adaboost_best_score,adaboost_best_learning_rate,adaboost_best_n_estimators,adaboost_tuned_train_score,adaboost_tuned_test_score,adaboost_tuned_train_log_loss,adaboost_tuned_test_log_loss,adaboost_tuned_train_roc_auc,adaboost_tuned_test_roc_auc,svm_model_best_score,svm_model_best_c,svm_model_best_kernel,svm_model_tuned_train_score,svm_model_tuned_test_score,svm_model_tuned_train_log_loss,svm_model_tuned_test_log_loss,svm_model_tuned_train_roc_auc,svm_model_tuned_test_roc_auc
0,HHBurton,1,0.8085742771684945,0.5462962962962963,0.5414132939992871,0.6766948311976186,0.9770654614775683,0.6313111995104039,0.5942173479561316,15,50,0.7826520438683948,0.5740740740740741,0.5442001845495679,0.678868268731947,0.969961146383625,0.6083805079559363,0.6879361914257228,0.6018518518518519,0.6642859075076042,0.6803434790890344,0.7589581414885538,0.6259944920440637,0.5896398902712773,0.01,600,0.6321036889332003,0.5771604938271605,0.6786214170068707,0.6870175565495926,0.7040259131811498,0.6018206854345166,0.5861550882874479,75,rbf,0.7387836490528414,0.6049382716049383,0.5989750017587091,0.6688666565325769,0.8140842339940871,0.6465345777233782
1,RHJackson,2,0.7906197654941374,0.5990338164251208,0.5226479439399834,0.6637625560726904,0.990535689309525,0.5513746044303798,0.5963149078726968,10,50,0.678391959798995,0.6135265700483091,0.580040137515803,0.6591740269319859,0.9460930579514196,0.5875692246835443,0.7236180904522613,0.6231884057971014,0.6567202220274964,0.6811683300476132,0.7918725814723298,0.5661590189873418,0.5407697448376529,0.01,100,0.6130653266331658,0.6280193236714976,0.6613353465792192,0.6670255263547871,0.6179775280898877,0.5509790348101266,0.5746973416230783,5,linear,0.8710217755443886,0.5990338164251208,0.6470538958154887,0.6602030444109808,0.8996456711268589,0.5882614715189872
2,WODouglas,3,0.8347826086956521,0.8035902851108765,0.36149473738032234,0.45405510426039686,0.9469460606135792,0.7286039779495277,0.7840579710144927,5,50,0.7840579710144927,0.7983104540654699,0.47249576721096376,0.47420549907119464,0.8060266223374561,0.7225234771046289,0.816304347826087,0.795142555438226,0.6557904299533384,0.6656282082875884,0.8126946122641393,0.7300894761627748,0.5986924536962375,0.001,600,0.7840579710144927,0.7983104540654699,0.508192159990507,0.5012279573845939,0.6671459607487997,0.6225518712429706,0.5746752843975239,1,rbf,0.7840579710144927,0.7983104540654699,0.4765433824844877,0.48120336837352323,0.8441179024674663,0.701889249009668
3,FFrankfurter,4,0.8508500772797527,0.5971896955503513,0.5425920073270801,0.6670810263131506,0.9498543297244283,0.6521066491112575,0.5865533230293664,15,250,0.8686244204018547,0.6182669789227166,0.5420274608310527,0.6652590129151649,0.9566666987173323,0.6645271011630458,0.6676970633693973,0.6159250585480094,0.6763984435329227,0.6896378458142756,0.748871415934309,0.6392253675663814,0.585112961075229,0.001,600,0.5633693972179289,0.522248243559719,0.678688549413392,0.6897084330223753,0.5944044345301052,0.544810182137371,0.5989867477330344,75,rbf,0.7272024729520865,0.6159250585480094,0.6005128489238925,0.6684144755740974,0.8114182900328841,0.6359995611147685
4,SFReed,5,0.8897058823529411,0.6133828996282528,0.5230757641487833,0.6682086893568854,0.9838381939052795,0.63524453809471,0.5514705882352942,15,500,0.8860294117647058,0.5836431226765799,0.51883001925421,0.6691771198626908,0.9920752862965838,0.6346900299434401,0.6924019607843137,0.620817843866171,0.6585178098431302,0.6780567798605608,0.7746839819487576,0.6568703559942333,0.5502717391304347,0.1,600,0.7904411764705882,0.6394052044609665,0.6813383348355975,0.6877153654994406,0.8953258443322981,0.6641066873683042,0.5995365877329193,50,rbf,0.7316176470588235,0.6059479553903345,0.5892713522153618,0.650177512654929,0.8146684539984472,0.6705944327381613
5,HLBlack,6,0.8006756756756757,0.7586206896551724,0.42997286537233614,0.5118575320140919,0.9441199643968302,0.7479697731274897,0.7267736486486487,5,50,0.7280405405405406,0.7445721583652618,0.5424499330024151,0.5437656402023585,0.7820381470217304,0.7074122514574892,0.7884290540540541,0.7662835249042146,0.6640899810762727,0.6679916470715279,0.7974742544802,0.7319502145629243,0.455904307081811,0.1,100,0.7571790540540541,0.7675606641123882,0.6550592284719724,0.6568093257738021,0.7556055720932817,0.7148877605101639,0.5316520098129753,50,rbf,0.7930743243243243,0.7662835249042146,0.44791149826714943,0.5030889651196463,0.8320519956867458,0.7242481749328956
6,WBRutledge,7,0.8884758364312267,0.7474747474747475,0.2765861884935195,0.5697336816836236,0.9992679919864386,0.6006322444678609,0.7657992565055762,5,50,0.7657992565055762,0.7373737373737373,0.45438351949365785,0.5737855732420282,0.9564262598243181,0.5974710221285564,0.9070631970260223,0.6868686868686869,0.582456030562076,0.6630488759293808,0.9597010325165665,0.5948366701791359,0.6759314706723409,0.01,300,0.7769516728624535,0.7373737373737373,0.5529537532584453,0.5946271742815163,0.8311373092926491,0.6051106427818757,0.619612609127151,5,rbf,0.7657992565055762,0.7373737373737373,0.42525676504495863,0.5870140976602299,0.8977115117891817,0.5489989462592202
7,FMurphy,8,0.9283018867924528,0.6666666666666666,0.24201355442006445,0.6613383316243461,0.997863978127136,0.6411910669975187,0.7886792452830189,5,50,0.7886792452830189,0.6770833333333334,0.4215248424860854,0.652906112180189,0.9527511961722489,0.6238213399503723,0.909433962264151,0.6458333333333334,0.6020573236265333,0.637378695098758,0.967746069719754,0.709181141439206,0.6744565153607517,0.1,100,0.8679245283018868,0.6875,0.5979207163578962,0.6314186642751415,0.9252819548872181,0.6838709677419355,0.6780931777371791,100,rbf,0.8679245283018868,0.65625,0.3981639903769077,0.6346083097340781,0.9404477101845523,0.6789081885856081
8,FMVinson,9,0.9071428571428571,0.5594059405940595,0.492003788447867,0.6852960321857988,0.99110354697714,0.5581039755351681,0.5857142857142857,5,50,0.6303571428571428,0.5693069306930693,0.6391169619825509,0.6829392400628369,0.829690944958032,0.5538620893755549,0.7321428571428571,0.6039603960396039,0.6559751189841364,0.6924285520837864,0.8221676401191351,0.608217421327809,0.5544552941298333,0.1,600,0.825,0.5792079207920792,0.677780119839913,0.6902025492388748,0.9247347180855865,0.5705336884679886,0.6019416115758282,50,rbf,0.7196428571428571,0.6089108910891089,0.5771192272383455,0.6723478596606357,0.8285563248623627,0.6036795896221762
9,TCClark,10,0.8585485854858549,0.6363636363636364,0.5368406458913974,0.6408113766223669,0.9592274939080284,0.6926807970151623,0.5977859778597786,15,250,0.8456334563345633,0.6264822134387352,0.5380038736995906,0.641471729221478,0.9645426726844046,0.6982853060252441,0.7023370233702337,0.6225296442687747,0.6731084117839975,0.68499283602231,0.7844414919896083,0.674636818290069,0.606555672676776,0.1,600,0.7466174661746617,0.6383399209486166,0.6857052983207068,0.6898369736332255,0.8473921192764728,0.6724537588314679,0.6414757919628932,100,rbf,0.7798277982779828,0.6482213438735178,0.5093715502807318,0.63137050966498,0.8568405659187058,0.692410891482099
10,SMinton,11,0.9141716566866267,0.5923566878980892,0.4844129196190218,0.6723605476865929,0.9924778761061946,0.6344967532467533,0.5668662674650699,15,500,0.9201596806387226,0.6114649681528662,0.48310021819376475,0.6711525378675279,0.9979324215607402,0.6174512987012987,0.7684630738522954,0.5987261146496815,0.636799987858675,0.7133547011937923,0.8561544650040225,0.6170454545454546,0.6077037142247883,0.1,300,0.8223552894211577,0.6050955414012739,0.669597069952155,0.691813999740617,0.9134030571198712,0.5892857142857143,0.6393369316466452,1,linear,0.872255489021956,0.6369426751592356,0.5166433898132904,0.6483975184130409,0.9284553499597747,0.6773538961038962
11,EWarren,12,0.8139825218476904,0.7771084337349398,0.3950764490662901,0.4953314606977914,0.9543566225509462,0.73932963588136,0.7784019975031211,25,500,0.8938826466916354,0.7751004016064257,0.2842182556597283,0.4752809967212541,0.9954659031436269,0.7652629502159283,0.7983770287141073,0.7811244979919679,0.6551656749859698,0.6598805165940714,0.8185526323827987,0.7198960913694455,0.659652706866894,0.01,300,0.7734082397003745,0.785140562248996,0.6019966778310863,0.597989643943007,0.7227266895696426,0.6791218186202513,0.6546253019130844,100,rbf,0.8121098626716604,0.7771084337349398,0.42165077715613525,0.49913274025573773,0.8720983511079161,0.7235679680820747
12,JHarlan2,13,0.769927536231884,0.5692883895131086,0.547421135664395,0.6671149057318166,0.9471668462643679,0.6485365956668028,0.5893719806763285,10,50,0.6654589371980676,0.548689138576779,0.6020205940042652,0.6748565923759517,0.8677247964559387,0.6385060464854364,0.6606280193236715,0.5973782771535581,0.6777644665319722,0.6905088077240233,0.7363034303160919,0.6268002196162347,0.5979136733716475,0.01,100,0.5972222222222222,0.5449438202247191,0.6647904987023894,0.6824357590719998,0.6299307052203066,0.5835104810440217,0.5700670498084291,10,rbf,0.6026570048309179,0.548689138576779,0.6222800683407564,0.6733200310165349,0.7415798611111111,0.6318964424985569
13,WJBrennan,14,0.7703800786369593,0.7382075471698113,0.4615306886715296,0.5450609776217579,0.9127755273429509,0.717407628560055,0.7507208387942332,25,500,0.8479685452162516,0.7507861635220126,0.34773040687783785,0.5298980197548563,0.98889841382914,0.7316508643047563,0.7688073394495413,0.7476415094339622,0.676012293118914,0.6821325080543383,0.7672824003922666,0.6762491103632131,0.6986533071135691,0.1,300,0.7585845347313237,0.7382075471698113,0.6789080917071251,0.6814788985011224,0.7709369254431949,0.6838064994752651,0.6844626808809661,50,rbf,0.7554390563564876,0.7374213836477987,0.5051301285282569,0.5575376243548752,0.8246542346073277,0.6899389618692626
14,CEWhittaker,15,0.8721649484536083,0.5448717948717948,0.48963451807387176,0.6830182652579487,0.9877985281866148,0.5700082850041425,0.5938144329896907,25,250,0.9896907216494846,0.5833333333333334,0.3573145217335836,0.687121998685161,0.9992536795334629,0.5855840927920464,0.7628865979381443,0.5833333333333334,0.6318491201046929,0.6853693803164748,0.8361479450152735,0.5795360397680199,0.5895885236831001,0.1,300,0.797938144329897,0.5961538461538461,0.6684217235500687,0.6856484642280599,0.9120990697028604,0.6111019055509528,0.5848803407857643,100,linear,0.9360824742268041,0.5705128205128205,0.6300521313992005,0.6738660303160472,0.9477922799222439,0.6263463131731567
15,PStewart,16,0.7716966379984362,0.6463834672789897,0.5521293848977511,0.638029042077224,0.8903949183045691,0.6998723841396255,0.552384675527756,5,250,0.6583268178264269,0.6475315729047072,0.65645296319435,0.6643746615906762,0.7427067693993026,0.690581843599085,0.6712275215011728,0.6521239954075775,0.6849335293278463,0.6878175946313728,0.7367192963580612,0.6708410997204101,0.6049932022480745,0.001,100,0.6008600469116497,0.6463834672789897,0.671250296327149,0.6562363519819013,0.6011448608414556,0.6398823392357875,0.6286242994045292,10,rbf,0.6239249413604379,0.6486796785304249,0.640882104943314,0.6442004308626512,0.7357971356471813,0.6794538464797086
16,BRWhite,17,0.7546047038821195,0.6715017064846417,0.5496213087619075,0.6182617486188369,0.8725539059738423,0.7361397680247129,0.5463304052139416,10,50,0.701898554831397,0.6655290102389079,0.6076380828522837,0.6343623000601759,0.8067349529226517,0.7294398787666841,0.6863134032303769,0.6672354948805461,0.6853183256049684,0.6883217366213296,0.7524444872907228,0.7093737250101999,0.6041678846101788,0.001,100,0.621422499291584,0.6493174061433447,0.662174001339355,0.6488707098918568,0.6226797133583984,0.6503846826368247,0.6163936334667708,5,rbf,0.6389912156418249,0.6578498293515358,0.6386178351530669,0.632320091131735,0.7304921430637231,0.7111383108935129
17,AJGoldberg,18,0.9454545454545454,0.8363636363636363,0.23061959094920373,0.41672411412592847,0.9990656963021243,0.7766116941529236,0.806060606060606,15,1000,0.9515151515151515,0.8272727272727273,0.23087484657523227,0.4246871732151034,0.9992623918174666,0.7706146926536732,0.8878787878787879,0.8272727272727273,0.6314982945841026,0.6460319686058554,0.9723642800944139,0.7483758120939531,0.8035711958292604,0.01,600,0.8242424242424242,0.8,0.5908918777218402,0.5975459254616134,0.8964152242328874,0.7596201899050475,0.7945740818321462,50,rbf,0.8636363636363636,0.8272727272727273,0.345290076448831,0.4337069898666129,0.9174370574350904,0.7606196901549226
18,AFortas,19,0.8927680798004988,0.7983870967741935,0.3053194721032125,0.5091742701803316,0.994423504695996,0.7039627039627039,0.773067331670823,25,50,0.9675810473815462,0.7983870967741935,0.1940400476044208,0.48862229117694544,0.9996756055363322,0.7332667332667333,0.8628428927680798,0.7661290322580645,0.6038294644506388,0.6496298302557956,0.9341633712308453,0.6771561771561772,0.6858945604568706,0.1,300,0.9052369077306733,0.7419354838709677,0.6459235219384197,0.6680059724984753,0.9664792387543253,0.6405261405261405,0.7219458488481991,25,rbf,0.7980049875311721,0.7741935483870968,0.4246159537575638,0.527433442717203,0.8572200939199209,0.654012654012654
19,TMarshall,20,0.7807547169811321,0.705749718151071,0.4358962092846024,0.570039440367423,0.9540503424224354,0.718120685974525,0.7494339622641509,25,500,0.8464150943396226,0.7237880496054115,0.3233030188199329,0.5572059093856703,0.9984694891671637,0.7377724803719253,0.7724528301886793,0.7294250281848929,0.6722946251678306,0.6830086404081837,0.7662293778572847,0.692381816456747,0.6718821927323277,0.1,100,0.7562264150943396,0.7091319052987599,0.6571748085213154,0.6656939320641606,0.7243262680471982,0.6806227614506984,0.6575367991843498,75,rbf,0.7660377358490567,0.7158962795941376,0.4844712469646103,0.5749058156002986,0.83525234455467,0.6933454303944591
20,WEBurger,21,0.7594810379241517,0.6656976744186046,0.4929412699411411,0.5862803002140374,0.9118575839684637,0.7359411846303231,0.6731536926147704,25,500,0.8972055888223552,0.7020348837209303,0.373990099145993,0.5740807319069602,0.989445823711831,0.7416932538031165,0.7125748502994012,0.6715116279069767,0.6758884692993854,0.6828704694487653,0.7701317422816643,0.6961298377028713,0.6754322216957396,0.01,600,0.6676646706586826,0.6482558139534884,0.6607928469999739,0.6630936238257525,0.7081881765640224,0.7010588616081749,0.6839164555594814,50,rbf,0.7435129740518962,0.6744186046511628,0.5183552968199442,0.5922279617723488,0.8119018540023224,0.7076154806491884
21,HABlackmun,22,0.7853128512551517,0.6647982062780269,0.5260294512713165,0.6296533830446147,0.9072592766900818,0.7102085344272846,0.5496440614462346,10,50,0.7174971899587861,0.6535874439461884,0.5998973924402983,0.6430779474970986,0.8161930695466056,0.7068955115830116,0.6849007118771075,0.6547085201793722,0.6812445478034342,0.6884734890751929,0.755771437128378,0.6899684282496783,0.6161108025002718,0.1,100,0.6579243162233046,0.6412556053811659,0.6810791685763338,0.6848716105494497,0.718729135399086,0.6830558236808236,0.5938144000983681,100,rbf,0.7452229299363057,0.6434977578475336,0.5539330438683904,0.6353091269219018,0.8180108583183118,0.6951264880952381
22,LFPowell,23,0.799660441426146,0.6574675324675324,0.5244864527335127,0.6197926160614871,0.8998452491488704,0.6994561634805537,0.631578947368421,25,1000,0.8986983588002264,0.6493506493506493,0.4080284721693833,0.620811563464804,0.9805807866725875,0.6862173148758515,0.6910016977928692,0.6607142857142857,0.6775052350754582,0.6877228847559723,0.7323557116520663,0.657058888156449,0.6378452614027468,0.01,100,0.6372382569326542,0.6525974025974026,0.6430013987114422,0.6412187370087108,0.6420525345498095,0.6508349813227862,0.6464816718855915,25,rbf,0.6559139784946236,0.663961038961039,0.6055490800988665,0.6226959576898836,0.7538183090441779,0.6862997143484949
23,WHRehnquist,24,0.7465880893300249,0.7137546468401487,0.47388547329084,0.55680001281846,0.9217022650205023,0.712643654230513,0.6991315136476427,5,50,0.7028535980148883,0.7063197026022305,0.5737796817503695,0.5785893377122037,0.7479841093806431,0.6903730846102598,0.7400744416873449,0.7137546468401487,0.6772688465135014,0.6808765441759252,0.7589202104077986,0.7157020319786809,0.5531810796756849,0.001,100,0.6982009925558312,0.7063197026022305,0.5962273837608921,0.5786184395683964,0.5981263095127757,0.6335776149233845,0.563756126048331,5,rbf,0.6982009925558312,0.7063197026022305,0.5644659089564295,0.5922685926613371,0.800596331971676,0.7025420552964691
24,JPStevens,25,0.7388429752066116,0.6257545271629779,0.5454825897353023,0.6397329239224363,0.9165603595380404,0.6628449811752051,0.6115702479338843,5,500,0.6191735537190083,0.60261569416499,0.6440055455240213,0.6586694293130025,0.7308301212084554,0.6582627403522925,0.6743801652892562,0.6257545271629779,0.6836112247455984,0.6891334267103001,0.7047383653262804,0.6356561785666264,0.48543670775946574,0.1,600,0.6892561983471074,0.6398390342052314,0.6886402773409026,0.6906895266309158,0.7513219658020964,0.6420200517681861,0.48678727130250027,1,linear,0.7209917355371901,0.6327967806841046,0.6013217798279606,0.6527240527097564,0.7785530866641373,0.6299814273228453
25,SDOConnor,26,0.8136792452830188,0.668141592920354,0.5266662138355945,0.606924519769718,0.9088936941964286,0.6944515396622677,0.6037735849056604,25,250,0.930188679245283,0.6814159292035398,0.4094633718996658,0.6000329213914073,0.9836518787202382,0.6957192185800104,0.6825471698113208,0.668141592920354,0.6785890178541373,0.6798064049484259,0.7398111979166667,0.6833262381155102,0.6273270089285714,0.1,100,0.6584905660377358,0.6637168141592921,0.6759873903710355,0.6756028035541036,0.7154180617559522,0.6967551203821958,0.6440755208333333,1,rbf,0.6037735849056604,0.6415929203539823,0.6194019249190167,0.6198143397781535,0.7153362165178572,0.6666240953597276
26,AScalia,27,0.7792207792207793,0.6628242074927954,0.4903014850226231,0.5958342117139127,0.9489271753352135,0.6942908742444346,0.645021645021645,5,500,0.6430976430976431,0.6570605187319885,0.6125139830923793,0.6199184409702359,0.777435502502888,0.6847265221878225,0.6974506974506974,0.6757925072046109,0.6689518383778535,0.6805887892327093,0.7608371116894845,0.6955900781365179,0.649007993928168,0.01,600,0.6503126503126503,0.6685878962536023,0.6667348469722465,0.6667053202851522,0.7060452354408127,0.6904024767801858,0.6532361881858844,100,rbf,0.7575757575757576,0.6714697406340058,0.5389003426484673,0.602942635913709,0.8208489658829056,0.671467271118974
27,AMKennedy,28,0.8366650414431984,0.6262773722627737,0.5245497962995762,0.6271211382978207,0.9086255262195454,0.678984850101355,0.636274987810824,15,250,0.8439785470502194,0.6233576642335766,0.5273961320098519,0.6294946605454209,0.915156095587148,0.6728057541164338,0.681618722574354,0.5956204379562043,0.6787624478919259,0.6895558424055133,0.7490672004731113,0.6098856644973151,0.6247912488031843,0.001,600,0.6196977084349098,0.6043795620437956,0.6538097793197443,0.6532835585747689,0.6241206978390955,0.6099434546036487,0.6668007747956677,25,rbf,0.6762554851292053,0.6248175182481752,0.5956005723410474,0.6421363298113822,0.7567975698578332,0.6467779793022512
28,DHSouter,29,0.8255352894528152,0.6363636363636364,0.5107205871042602,0.6296965406763761,0.9344926825491056,0.7082418547466409,0.619349722442506,25,1000,0.929421094369548,0.6410256410256411,0.38341898022762133,0.6229877603193741,0.9972498257749788,0.7040923860542724,0.7160983346550357,0.6107226107226107,0.6618851388608418,0.6898786117527509,0.7744715174354078,0.6328598401686133,0.6072838401303046,0.01,600,0.6859635210150674,0.5920745920745921,0.6695865579454394,0.6768550213352236,0.7251542214077382,0.6699086677790463,0.6129129571141847,25,rbf,0.7145122918318795,0.6526806526806527,0.5910872044444735,0.6347376131160776,0.7638786361407222,0.7020066742776851
29,CThomas,30,0.7473118279569892,0.6835664335664335,0.47319594849103463,0.5867484373526817,0.9515230874806943,0.7040167099531407,0.6798088410991637,5,250,0.6792114695340502,0.666083916083916,0.5884668173244798,0.613323662099251,0.8006572557728939,0.7023539596817414,0.7287933094384708,0.666083916083916,0.6675130023504007,0.6810402111371352,0.7730682363500275,0.6798930892800704,0.6325901817065279,0.1,100,0.7007168458781362,0.6748251748251748,0.6648702404866897,0.670445661370871,0.7313751598918387,0.6941570130958762,0.621589883870045,100,rbf,0.7514934289127837,0.6958041958041958,0.5314857132844862,0.5940009050665251,0.8324964090872612,0.6884816753926701
30,RBGinsburg,31,0.7625661375661376,0.6346153846153846,0.5147597089628502,0.6315036155015697,0.9316034422679416,0.6630009662724888,0.6541005291005291,10,250,0.6917989417989417,0.6384615384615384,0.5785197140553195,0.639604859270676,0.867687597947191,0.6600714734888572,0.6937830687830688,0.6326923076923077,0.6650429595695756,0.685079219094507,0.7502412762005886,0.6416356079080967,0.6481512313158428,0.01,300,0.6507936507936508,0.625,0.6613758743935522,0.6680110546315177,0.672989106539178,0.6306078314084572,0.6216229272187958,50,rbf,0.7215608465608465,0.6307692307692307,0.5770504828870436,0.6417232291627267,0.7843455987389785,0.6378778815626006
31,SGBreyer,32,0.8258110014104373,0.6244979919678715,0.5154227327304813,0.6371898225993637,0.9101822477424539,0.6965935710567412,0.6495063469675599,25,1000,0.923836389280677,0.6345381526104418,0.3991985050447576,0.628946383290077,0.9876766102204064,0.7025800364393545,0.6988716502115656,0.6104417670682731,0.6674666866171993,0.6907765229214788,0.7807364197117405,0.640690070275898,0.6405537925073547,0.1,100,0.6798307475317349,0.6104417670682731,0.671104990992137,0.6843021504078317,0.7446907836916788,0.643894781363873,0.6678642660716596,25,rbf,0.7023977433004231,0.6144578313253012,0.5907963318648379,0.6506159245020482,0.7648163822026828,0.6624154086413326
32,JGRoberts,33,0.9113573407202216,0.6718146718146718,0.4560783651239645,0.6206521266012296,0.9653712480252764,0.7135682980277575,0.6343490304709142,15,250,0.8988919667590027,0.637065637065637,0.4543082237364472,0.6238885527234729,0.9637124802527646,0.702063550036523,0.7686980609418282,0.5791505791505791,0.6564646737728023,0.6843708062928842,0.8536848341232227,0.6367177988799612,0.6842264175831834,0.01,600,0.6966759002770083,0.6447876447876448,0.6645597905470828,0.6724006269261857,0.7649091627172196,0.6890674458242025,0.6912917845756397,10,rbf,0.6551246537396122,0.6293436293436293,0.5878845535035125,0.6373800934050577,0.7845023696682464,0.6660275140004871
33,SAAlito,34,0.823953823953824,0.6184738955823293,0.4463550156342297,0.6214062628893573,0.9806114839671887,0.6611142022534428,0.6926406926406926,25,1000,0.9668109668109668,0.6104417670682731,0.30430291633440465,0.6171531834220991,0.9998908713919354,0.6593058839894282,0.784992784992785,0.6224899598393574,0.6516934389712437,0.6814284192309256,0.8577281242611083,0.6361455000695507,0.6970234805398551,0.01,600,0.7128427128427128,0.6546184738955824,0.6538306411412309,0.6686818016377093,0.7796602462668921,0.6592015579357351,0.673768693240628,100,rbf,0.823953823953824,0.5983935742971888,0.4546029785151378,0.65140365255665,0.8983512486131572,0.6363889275281681
34,SSotomayor,35,0.8699186991869918,0.6420454545454546,0.43098112988529513,0.6435386603883803,0.972520908004779,0.6152892561983471,0.6626016260162602,25,1000,0.9695121951219512,0.6477272727272727,0.29038638551180307,0.6450084296152779,1.0,0.6347107438016529,0.7886178861788617,0.6477272727272727,0.6585426632183063,0.6841196453573616,0.8552076744676365,0.5979338842975207,0.6553526953859561,0.01,100,0.6605691056910569,0.6079545454545454,0.6219311002429796,0.6652933536177961,0.6873111251669126,0.5851239669421487,0.6512045813278508,5,rbf,0.6219512195121951,0.625,0.5706959616867473,0.6575235415788453,0.7727352589781432,0.584435261707989
35,EKagan,36,0.8995098039215687,0.6503496503496503,0.42182016321053856,0.636012668838343,0.990697094400798,0.6291322314049588,0.6887254901960784,25,500,0.9926470588235294,0.6993006993006993,0.282623546275009,0.6322434899915585,1.0,0.6460743801652893,0.7965686274509803,0.6153846153846154,0.6469204484143665,0.6814136528725561,0.8859583489213119,0.6102272727272726,0.6488093628094981,0.001,300,0.6397058823529411,0.6153846153846154,0.6373456032312115,0.6496162062965471,0.6401421623643845,0.5954545454545453,0.6717088654734186,1,rbf,0.5955882352941176,0.6153846153846154,0.5838444721370255,0.6499616553468985,0.7631874298540966,0.6132231404958678
36,NMGorsuch,37,1.0,0.7916666666666666,0.19932168065545874,0.5917426964920478,1.0,0.6875,0.6724137931034483,5,250,0.8620689655172413,0.7083333333333334,0.4476564968095931,0.608066443251527,0.9948519948519948,0.6875,1.0,0.625,0.35947001110341076,0.6182597223826587,1.0,0.69921875,0.7616858237547892,0.001,100,0.7413793103448276,0.5,0.5127569691867113,0.7516045893716959,0.7664092664092663,0.53125,0.6689655172413793,1,rbf,0.6379310344827587,0.6666666666666666,0.44289670518977386,0.6428583979480149,0.9716859716859717,0.6015625
